filename,fold,target,category,esc10,src_file,take
1-100032-A-0.wav,1,0,dog,True,100032,A
1-100038-A-14.wav,1,14,chirping_birds,False,100038,A
1-101296-A-19.wav,1,19,thunderstorm,False,101296,A
1-101296-B-19.wav,1,19,thunderstorm,False,101296,B
1-103298-A-9.wav,1,9,crow,False,103298,A
1-104089-A-22.wav,1,22,clapping,False,104089,A
1-104089-B-22.wav,1,22,clapping,False,104089,B
1-105224-A-22.wav,1,22,clapping,False,105224,A
1-110389-A-0.wav,1,0,dog,True,110389,A
1-110537-A-22.wav,1,22,clapping,False,110537,A
1-115521-A-19.wav,1,19,thunderstorm,False,115521,A
1-115920-A-22.wav,1,22,clapping,False,115920,A
1-115920-B-22.wav,1,22,clapping,False,115920,B
1-115921-A-22.wav,1,22,clapping,False,115921,A
1-116765-A-41.wav,1,41,chainsaw,True,116765,A
1-11687-A-47.wav,1,47,airplane,False,11687,A
1-118559-A-17.wav,1,17,pouring_water,False,118559,A
1-12653-A-15.wav,1,15,water_drops,False,12653,A
1-12654-A-15.wav,1,15,water_drops,False,12654,A
1-12654-B-15.wav,1,15,water_drops,False,12654,B
1-13571-A-46.wav,1,46,church_bells,False,13571,A
1-13572-A-46.wav,1,46,church_bells,False,13572,A
1-137296-A-16.wav,1,16,wind,False,137296,A
1-155858-A-25.wav,1,25,footsteps,False,155858,A
1-155858-B-25.wav,1,25,footsteps,False,155858,B
1-155858-C-25.wav,1,25,footsteps,False,155858,C
1-155858-D-25.wav,1,25,footsteps,False,155858,D
1-155858-E-25.wav,1,25,footsteps,False,155858,E
1-155858-F-25.wav,1,25,footsteps,False,155858,F
1-16746-A-15.wav,1,15,water_drops,False,16746,A
1-172649-A-40.wav,1,40,helicopter,True,172649,A
1-172649-B-40.wav,1,40,helicopter,True,172649,B
1-172649-C-40.wav,1,40,helicopter,True,172649,C
1-172649-D-40.wav,1,40,helicopter,True,172649,D
1-172649-E-40.wav,1,40,helicopter,True,172649,E
1-172649-F-40.wav,1,40,helicopter,True,172649,F
1-17367-A-10.wav,1,10,rain,True,17367,A
1-1791-A-26.wav,1,26,laughing,False,1791,A
1-181071-A-40.wav,1,40,helicopter,True,181071,A
1-181071-B-40.wav,1,40,helicopter,True,181071,B
1-18810-A-49.wav,1,49,hand_saw,False,18810,A
1-19898-A-41.wav,1,41,chainsaw,True,19898,A
1-19898-B-41.wav,1,41,chainsaw,True,19898,B
1-19898-C-41.wav,1,41,chainsaw,True,19898,C
1-21189-A-10.wav,1,10,rain,True,21189,A
1-21421-A-46.wav,1,46,church_bells,False,21421,A
1-223162-A-25.wav,1,25,footsteps,False,223162,A
1-22804-A-46.wav,1,46,church_bells,False,22804,A
1-23094-A-15.wav,1,15,water_drops,False,23094,A
1-23094-B-15.wav,1,15,water_drops,False,23094,B
1-23222-A-19.wav,1,19,thunderstorm,False,23222,A
1-23222-B-19.wav,1,19,thunderstorm,False,23222,B
1-23706-A-49.wav,1,49,hand_saw,False,23706,A
1-24524-A-19.wav,1,19,thunderstorm,False,24524,A
1-24524-B-19.wav,1,19,thunderstorm,False,24524,B
1-24524-C-19.wav,1,19,thunderstorm,False,24524,C
1-24796-A-47.wav,1,47,airplane,False,24796,A
1-26222-A-10.wav,1,10,rain,True,26222,A
1-29532-A-16.wav,1,16,wind,False,29532,A
1-29561-A-10.wav,1,10,rain,True,29561,A
1-30039-A-26.wav,1,26,laughing,False,30039,A
1-30043-A-26.wav,1,26,laughing,False,30043,A
1-30226-A-0.wav,1,0,dog,True,30226,A
1-30344-A-0.wav,1,0,dog,True,30344,A
1-32318-A-0.wav,1,0,dog,True,32318,A
1-33658-A-26.wav,1,26,laughing,False,33658,A
1-34094-A-5.wav,1,5,cat,False,34094,A
1-34094-B-5.wav,1,5,cat,False,34094,B
1-34495-A-14.wav,1,14,chirping_birds,False,34495,A
1-34497-A-14.wav,1,14,chirping_birds,False,34497,A
1-36164-A-26.wav,1,26,laughing,False,36164,A
1-36164-B-26.wav,1,26,laughing,False,36164,B
1-36929-A-47.wav,1,47,airplane,False,36929,A
1-38559-A-14.wav,1,14,chirping_birds,False,38559,A
1-38560-A-14.wav,1,14,chirping_birds,False,38560,A
1-39835-A-9.wav,1,9,crow,False,39835,A
1-39835-B-9.wav,1,9,crow,False,39835,B
1-40154-A-46.wav,1,46,church_bells,False,40154,A
1-43807-A-47.wav,1,47,airplane,False,43807,A
1-43807-B-47.wav,1,47,airplane,False,43807,B
1-43807-C-47.wav,1,47,airplane,False,43807,C
1-43807-D-47.wav,1,47,airplane,False,43807,D
1-46040-A-14.wav,1,14,chirping_birds,False,46040,A
1-46353-A-49.wav,1,49,hand_saw,False,46353,A
1-47250-A-41.wav,1,41,chainsaw,True,47250,A
1-47250-B-41.wav,1,41,chainsaw,True,47250,B
1-47709-A-16.wav,1,16,wind,False,47709,A
1-47714-A-16.wav,1,16,wind,False,47714,A
1-47819-A-5.wav,1,5,cat,False,47819,A
1-47819-B-5.wav,1,5,cat,False,47819,B
1-47819-C-5.wav,1,5,cat,False,47819,C
1-48298-A-46.wav,1,46,church_bells,False,48298,A
1-50060-A-10.wav,1,10,rain,True,50060,A
1-50623-A-15.wav,1,15,water_drops,False,50623,A
1-50625-A-17.wav,1,17,pouring_water,False,50625,A
1-50688-A-17.wav,1,17,pouring_water,False,50688,A
1-51035-A-16.wav,1,16,wind,False,51035,A
1-51036-A-16.wav,1,16,wind,False,51036,A
1-51037-A-16.wav,1,16,wind,False,51037,A
1-51147-A-25.wav,1,25,footsteps,False,51147,A
1-51433-A-17.wav,1,17,pouring_water,False,51433,A
1-51436-A-17.wav,1,17,pouring_water,False,51436,A
1-53467-A-47.wav,1,47,airplane,False,53467,A
1-54747-A-46.wav,1,46,church_bells,False,54747,A
1-54918-A-14.wav,1,14,chirping_birds,False,54918,A
1-54918-B-14.wav,1,14,chirping_birds,False,54918,B
1-54958-A-10.wav,1,10,rain,True,54958,A
1-56233-A-9.wav,1,9,crow,False,56233,A
1-56234-A-9.wav,1,9,crow,False,56234,A
1-56311-A-10.wav,1,10,rain,True,56311,A
1-56380-A-5.wav,1,5,cat,False,56380,A
1-56380-B-5.wav,1,5,cat,False,56380,B
1-56907-A-46.wav,1,46,church_bells,False,56907,A
1-59513-A-0.wav,1,0,dog,True,59513,A
1-61221-A-17.wav,1,17,pouring_water,False,61221,A
1-63871-A-10.wav,1,10,rain,True,63871,A
1-64398-A-41.wav,1,41,chainsaw,True,64398,A
1-64398-B-41.wav,1,41,chainsaw,True,64398,B
1-67152-A-17.wav,1,17,pouring_water,False,67152,A
1-69760-A-16.wav,1,16,wind,False,69760,A
1-72695-A-26.wav,1,26,laughing,False,72695,A
1-73123-A-26.wav,1,26,laughing,False,73123,A
1-75162-A-9.wav,1,9,crow,False,75162,A
1-79113-A-5.wav,1,5,cat,False,79113,A
1-79220-A-17.wav,1,17,pouring_water,False,79220,A
1-7974-A-49.wav,1,49,hand_saw,False,7974,A
1-7974-B-49.wav,1,49,hand_saw,False,7974,B
1-85362-A-0.wav,1,0,dog,True,85362,A
1-90797-A-15.wav,1,15,water_drops,False,90797,A
1-94036-A-22.wav,1,22,clapping,False,94036,A
1-96950-A-9.wav,1,9,crow,False,96950,A
1-96950-B-9.wav,1,9,crow,False,96950,B
1-97392-A-0.wav,1,0,dog,True,97392,A
1-9886-A-49.wav,1,49,hand_saw,False,9886,A
1-9887-A-49.wav,1,49,hand_saw,False,9887,A
1-9887-B-49.wav,1,49,hand_saw,False,9887,B
2-101676-A-10.wav,2,10,rain,True,101676,A
2-102414-A-17.wav,2,17,pouring_water,False,102414,A
2-102414-B-17.wav,2,17,pouring_water,False,102414,B
2-102414-C-17.wav,2,17,pouring_water,False,102414,C
2-102414-D-17.wav,2,17,pouring_water,False,102414,D
2-102414-E-17.wav,2,17,pouring_water,False,102414,E
2-102414-F-17.wav,2,17,pouring_water,False,102414,F
2-102414-G-17.wav,2,17,pouring_water,False,102414,G
2-104105-A-19.wav,2,19,thunderstorm,False,104105,A
2-104105-B-19.wav,2,19,thunderstorm,False,104105,B
2-104952-A-16.wav,2,16,wind,False,104952,A
2-104952-B-16.wav,2,16,wind,False,104952,B
2-105270-A-47.wav,2,47,airplane,False,105270,A
2-106849-A-47.wav,2,47,airplane,False,106849,A
2-108760-A-14.wav,2,14,chirping_birds,False,108760,A
2-108760-B-14.wav,2,14,chirping_birds,False,108760,B
2-108761-A-14.wav,2,14,chirping_birds,False,108761,A
2-108763-A-9.wav,2,9,crow,False,108763,A
2-108766-A-9.wav,2,9,crow,False,108766,A
2-108767-A-9.wav,2,9,crow,False,108767,A
2-108767-B-9.wav,2,9,crow,False,108767,B
2-108767-C-9.wav,2,9,crow,False,108767,C
2-109231-A-9.wav,2,9,crow,False,109231,A
2-109231-B-9.wav,2,9,crow,False,109231,B
2-109231-C-9.wav,2,9,crow,False,109231,C
2-109371-A-16.wav,2,16,wind,False,109371,A
2-109371-B-16.wav,2,16,wind,False,109371,B
2-109371-C-16.wav,2,16,wind,False,109371,C
2-109371-D-16.wav,2,16,wind,False,109371,D
2-109374-A-16.wav,2,16,wind,False,109374,A
2-109759-A-26.wav,2,26,laughing,False,109759,A
2-109759-B-26.wav,2,26,laughing,False,109759,B
2-110010-A-5.wav,2,5,cat,False,110010,A
2-110011-A-5.wav,2,5,cat,False,110011,A
2-114280-A-0.wav,2,0,dog,True,114280,A
2-114587-A-0.wav,2,0,dog,True,114587,A
2-116400-A-0.wav,2,0,dog,True,116400,A
2-117271-A-0.wav,2,0,dog,True,117271,A
2-117625-A-10.wav,2,10,rain,True,117625,A
2-118072-A-0.wav,2,0,dog,True,118072,A
2-118964-A-0.wav,2,0,dog,True,118964,A
2-122104-A-0.wav,2,0,dog,True,122104,A
2-122104-B-0.wav,2,0,dog,True,122104,B
2-122616-A-14.wav,2,14,chirping_birds,False,122616,A
2-124564-A-15.wav,2,15,water_drops,False,124564,A
2-126433-A-17.wav,2,17,pouring_water,False,126433,A
2-135860-A-49.wav,2,49,hand_saw,False,135860,A
2-139748-A-15.wav,2,15,water_drops,False,139748,A
2-139748-B-15.wav,2,15,water_drops,False,139748,B
2-139749-A-15.wav,2,15,water_drops,False,139749,A
2-160888-A-47.wav,2,47,airplane,False,160888,A
2-184077-A-49.wav,2,49,hand_saw,False,184077,A
2-188822-A-40.wav,2,40,helicopter,True,188822,A
2-188822-B-40.wav,2,40,helicopter,True,188822,B
2-188822-C-40.wav,2,40,helicopter,True,188822,C
2-188822-D-40.wav,2,40,helicopter,True,188822,D
2-205966-A-16.wav,2,16,wind,False,205966,A
2-209471-A-25.wav,2,25,footsteps,False,209471,A
2-209472-A-25.wav,2,25,footsteps,False,209472,A
2-209473-A-25.wav,2,25,footsteps,False,209473,A
2-209474-A-25.wav,2,25,footsteps,False,209474,A
2-209475-A-25.wav,2,25,footsteps,False,209475,A
2-209476-A-25.wav,2,25,footsteps,False,209476,A
2-209477-A-25.wav,2,25,footsteps,False,209477,A
2-209478-A-25.wav,2,25,footsteps,False,209478,A
2-37806-A-40.wav,2,40,helicopter,True,37806,A
2-37806-B-40.wav,2,40,helicopter,True,37806,B
2-37806-C-40.wav,2,40,helicopter,True,37806,C
2-37806-D-40.wav,2,40,helicopter,True,37806,D
2-39441-A-19.wav,2,19,thunderstorm,False,39441,A
2-39443-A-19.wav,2,19,thunderstorm,False,39443,A
2-39443-B-19.wav,2,19,thunderstorm,False,39443,B
2-39945-A-19.wav,2,19,thunderstorm,False,39945,A
2-39945-B-19.wav,2,19,thunderstorm,False,39945,B
2-39945-C-19.wav,2,19,thunderstorm,False,39945,C
2-50667-A-41.wav,2,41,chainsaw,True,50667,A
2-50667-B-41.wav,2,41,chainsaw,True,50667,B
2-50668-A-41.wav,2,41,chainsaw,True,50668,A
2-50668-B-41.wav,2,41,chainsaw,True,50668,B
2-51630-A-49.wav,2,49,hand_saw,False,51630,A
2-51630-B-49.wav,2,49,hand_saw,False,51630,B
2-56926-A-46.wav,2,46,church_bells,False,56926,A
2-57191-A-46.wav,2,46,church_bells,False,57191,A
2-59321-A-49.wav,2,49,hand_saw,False,59321,A
2-59565-A-46.wav,2,46,church_bells,False,59565,A
2-59566-A-46.wav,2,46,church_bells,False,59566,A
2-60180-A-49.wav,2,49,hand_saw,False,60180,A
2-60180-B-49.wav,2,49,hand_saw,False,60180,B
2-60791-A-26.wav,2,26,laughing,False,60791,A
2-60794-A-26.wav,2,26,laughing,False,60794,A
2-60795-A-26.wav,2,26,laughing,False,60795,A
2-61618-A-46.wav,2,46,church_bells,False,61618,A
2-62226-A-26.wav,2,26,laughing,False,62226,A
2-64962-A-15.wav,2,15,water_drops,False,64962,A
2-64963-A-15.wav,2,15,water_drops,False,64963,A
2-68391-A-41.wav,2,41,chainsaw,True,68391,A
2-68391-B-41.wav,2,41,chainsaw,True,68391,B
2-68595-A-15.wav,2,15,water_drops,False,68595,A
2-68595-B-15.wav,2,15,water_drops,False,68595,B
2-69131-A-5.wav,2,5,cat,False,69131,A
2-69131-B-5.wav,2,5,cat,False,69131,B
2-72547-A-14.wav,2,14,chirping_birds,False,72547,A
2-72547-B-14.wav,2,14,chirping_birds,False,72547,B
2-72547-C-14.wav,2,14,chirping_birds,False,72547,C
2-72547-D-14.wav,2,14,chirping_birds,False,72547,D
2-72970-A-10.wav,2,10,rain,True,72970,A
2-73027-A-10.wav,2,10,rain,True,73027,A
2-73260-A-10.wav,2,10,rain,True,73260,A
2-74361-A-47.wav,2,47,airplane,False,74361,A
2-77346-A-46.wav,2,46,church_bells,False,77346,A
2-77347-A-46.wav,2,46,church_bells,False,77347,A
2-77945-A-41.wav,2,41,chainsaw,True,77945,A
2-77945-B-41.wav,2,41,chainsaw,True,77945,B
2-78381-A-46.wav,2,46,church_bells,False,78381,A
2-78781-A-47.wav,2,47,airplane,False,78781,A
2-78799-A-47.wav,2,47,airplane,False,78799,A
2-79769-A-26.wav,2,26,laughing,False,79769,A
2-79775-A-26.wav,2,26,laughing,False,79775,A
2-81731-A-10.wav,2,10,rain,True,81731,A
2-82274-A-5.wav,2,5,cat,False,82274,A
2-82274-B-5.wav,2,5,cat,False,82274,B
2-82367-A-10.wav,2,10,rain,True,82367,A
2-83934-A-5.wav,2,5,cat,False,83934,A
2-83934-B-5.wav,2,5,cat,False,83934,B
2-84693-A-49.wav,2,49,hand_saw,False,84693,A
2-87781-A-10.wav,2,10,rain,True,87781,A
2-96654-A-47.wav,2,47,airplane,False,96654,A
2-98866-A-47.wav,2,47,airplane,False,98866,A
3-102583-A-49.wav,3,49,hand_saw,False,102583,A
3-102583-B-49.wav,3,49,hand_saw,False,102583,B
3-102583-C-49.wav,3,49,hand_saw,False,102583,C
3-103050-A-19.wav,3,19,thunderstorm,False,103050,A
3-103051-A-19.wav,3,19,thunderstorm,False,103051,A
3-103051-B-19.wav,3,19,thunderstorm,False,103051,B
3-103051-C-19.wav,3,19,thunderstorm,False,103051,C
3-103597-A-25.wav,3,25,footsteps,False,103597,A
3-103598-A-25.wav,3,25,footsteps,False,103598,A
3-103599-A-25.wav,3,25,footsteps,False,103599,A
3-103599-B-25.wav,3,25,footsteps,False,103599,B
3-107123-A-26.wav,3,26,laughing,False,107123,A
3-108451-A-17.wav,3,17,pouring_water,False,108451,A
3-108451-B-17.wav,3,17,pouring_water,False,108451,B
3-110536-A-26.wav,3,26,laughing,False,110536,A
3-111102-A-46.wav,3,46,church_bells,False,111102,A
3-111102-B-46.wav,3,46,church_bells,False,111102,B
3-112397-A-9.wav,3,9,crow,False,112397,A
3-115387-A-47.wav,3,47,airplane,False,115387,A
3-115387-B-47.wav,3,47,airplane,False,115387,B
3-115387-C-47.wav,3,47,airplane,False,115387,C
3-117293-A-9.wav,3,9,crow,False,117293,A
3-117504-A-16.wav,3,16,wind,False,117504,A
3-117504-B-16.wav,3,16,wind,False,117504,B
3-118487-A-26.wav,3,26,laughing,False,118487,A
3-118656-A-41.wav,3,41,chainsaw,True,118656,A
3-118657-A-41.wav,3,41,chainsaw,True,118657,A
3-118657-B-41.wav,3,41,chainsaw,True,118657,B
3-118658-A-41.wav,3,41,chainsaw,True,118658,A
3-118658-B-41.wav,3,41,chainsaw,True,118658,B
3-118972-A-41.wav,3,41,chainsaw,True,118972,A
3-118972-B-41.wav,3,41,chainsaw,True,118972,B
3-119459-A-26.wav,3,26,laughing,False,119459,A
3-121348-A-9.wav,3,9,crow,False,121348,A
3-122110-A-46.wav,3,46,church_bells,False,122110,A
3-123224-A-19.wav,3,19,thunderstorm,False,123224,A
3-124600-A-19.wav,3,19,thunderstorm,False,124600,A
3-124925-A-9.wav,3,9,crow,False,124925,A
3-126113-A-26.wav,3,26,laughing,False,126113,A
3-127874-A-17.wav,3,17,pouring_water,False,127874,A
3-127890-A-9.wav,3,9,crow,False,127890,A
3-127890-B-9.wav,3,9,crow,False,127890,B
3-127890-C-9.wav,3,9,crow,False,127890,C
3-128512-A-47.wav,3,47,airplane,False,128512,A
3-128512-B-47.wav,3,47,airplane,False,128512,B
3-129264-A-9.wav,3,9,crow,False,129264,A
3-132747-A-26.wav,3,26,laughing,False,132747,A
3-132852-A-10.wav,3,10,rain,True,132852,A
3-134699-A-16.wav,3,16,wind,False,134699,A
3-134699-B-16.wav,3,16,wind,False,134699,B
3-134699-C-16.wav,3,16,wind,False,134699,C
3-136288-A-0.wav,3,0,dog,True,136288,A
3-136608-A-16.wav,3,16,wind,False,136608,A
3-139109-A-46.wav,3,46,church_bells,False,139109,A
3-140774-A-10.wav,3,10,rain,True,140774,A
3-142005-A-10.wav,3,10,rain,True,142005,A
3-142006-A-10.wav,3,10,rain,True,142006,A
3-142349-A-17.wav,3,17,pouring_water,False,142349,A
3-143560-A-47.wav,3,47,airplane,False,143560,A
3-143562-A-47.wav,3,47,airplane,False,143562,A
3-143929-A-10.wav,3,10,rain,True,143929,A
3-144028-A-0.wav,3,0,dog,True,144028,A
3-144891-A-19.wav,3,19,thunderstorm,False,144891,A
