filename,fold,target,category,esc10,src_file,take
3-144891-B-19.wav,3,19,thunderstorm,False,144891,B
3-145719-A-17.wav,3,17,pouring_water,False,145719,A
3-146964-A-5.wav,3,5,cat,False,146964,A
3-146965-A-5.wav,3,5,cat,False,146965,A
3-146972-A-5.wav,3,5,cat,False,146972,A
3-149448-A-17.wav,3,17,pouring_water,False,149448,A
3-150979-A-40.wav,3,40,helicopter,True,150979,A
3-150979-B-40.wav,3,40,helicopter,True,150979,B
3-150979-C-40.wav,3,40,helicopter,True,150979,C
3-152912-A-26.wav,3,26,laughing,False,152912,A
3-152997-A-26.wav,3,26,laughing,False,152997,A
3-154439-A-17.wav,3,17,pouring_water,False,154439,A
3-154926-A-40.wav,3,40,helicopter,True,154926,A
3-154926-B-40.wav,3,40,helicopter,True,154926,B
3-155312-A-0.wav,3,0,dog,True,155312,A
3-155577-A-14.wav,3,14,chirping_birds,False,155577,A
3-155578-A-14.wav,3,14,chirping_birds,False,155578,A
3-155579-A-14.wav,3,14,chirping_birds,False,155579,A
3-155583-A-14.wav,3,14,chirping_birds,False,155583,A
3-155584-A-14.wav,3,14,chirping_birds,False,155584,A
3-156581-A-14.wav,3,14,chirping_birds,False,156581,A
3-156581-B-14.wav,3,14,chirping_birds,False,156581,B
3-156907-A-15.wav,3,15,water_drops,False,156907,A
3-157149-A-10.wav,3,10,rain,True,157149,A
3-157487-A-10.wav,3,10,rain,True,157487,A
3-157615-A-10.wav,3,10,rain,True,157615,A
3-157695-A-0.wav,3,0,dog,True,157695,A
3-160119-A-15.wav,3,15,water_drops,False,160119,A
3-161500-A-17.wav,3,17,pouring_water,False,161500,A
3-163459-A-0.wav,3,0,dog,True,163459,A
3-164592-A-15.wav,3,15,water_drops,False,164592,A
3-164593-A-15.wav,3,15,water_drops,False,164593,A
3-164594-A-15.wav,3,15,water_drops,False,164594,A
3-164595-A-15.wav,3,15,water_drops,False,164595,A
3-165856-A-41.wav,3,41,chainsaw,True,165856,A
3-166324-A-15.wav,3,15,water_drops,False,166324,A
3-166326-A-15.wav,3,15,water_drops,False,166326,A
3-170015-A-0.wav,3,0,dog,True,170015,A
3-180256-A-0.wav,3,0,dog,True,180256,A
3-180977-A-0.wav,3,0,dog,True,180977,A
3-181132-A-14.wav,3,14,chirping_birds,False,181132,A
3-193767-A-47.wav,3,47,airplane,False,193767,A
3-208820-A-49.wav,3,49,hand_saw,False,208820,A
3-246513-A-16.wav,3,16,wind,False,246513,A
3-246513-B-16.wav,3,16,wind,False,246513,B
3-249913-A-25.wav,3,25,footsteps,False,249913,A
3-68630-A-40.wav,3,40,helicopter,True,68630,A
3-68630-B-40.wav,3,40,helicopter,True,68630,B
3-68630-C-40.wav,3,40,helicopter,True,68630,C
3-87936-A-46.wav,3,46,church_bells,False,87936,A
3-87936-B-46.wav,3,46,church_bells,False,87936,B
3-94342-A-25.wav,3,25,footsteps,False,94342,A
3-94343-A-25.wav,3,25,footsteps,False,94343,A
3-94344-A-25.wav,3,25,footsteps,False,94344,A
3-95694-A-5.wav,3,5,cat,False,95694,A
3-95695-A-5.wav,3,5,cat,False,95695,A
3-95695-B-5.wav,3,5,cat,False,95695,B
3-95697-A-5.wav,3,5,cat,False,95697,A
3-95698-A-5.wav,3,5,cat,False,95698,A
3-96606-A-49.wav,3,49,hand_saw,False,96606,A
3-96606-B-49.wav,3,49,hand_saw,False,96606,B
3-97909-A-49.wav,3,49,hand_saw,False,97909,A
3-97909-B-49.wav,3,49,hand_saw,False,97909,B
3-98193-A-46.wav,3,46,church_bells,False,98193,A
3-98869-A-46.wav,3,46,church_bells,False,98869,A
4-102844-A-49.wav,4,49,hand_saw,False,102844,A
4-102844-B-49.wav,4,49,hand_saw,False,102844,B
4-102844-C-49.wav,4,49,hand_saw,False,102844,C
4-117627-A-25.wav,4,25,footsteps,False,117627,A
4-117630-A-25.wav,4,25,footsteps,False,117630,A
4-120160-A-5.wav,4,5,cat,False,120160,A
4-125070-A-19.wav,4,19,thunderstorm,False,125070,A
4-125071-A-19.wav,4,19,thunderstorm,False,125071,A
4-125072-A-19.wav,4,19,thunderstorm,False,125072,A
4-125072-B-19.wav,4,19,thunderstorm,False,125072,B
4-125825-A-46.wav,4,46,church_bells,False,125825,A
4-125825-B-46.wav,4,46,church_bells,False,125825,B
4-125929-A-40.wav,4,40,helicopter,True,125929,A
4-132803-A-26.wav,4,26,laughing,False,132803,A
4-132810-A-26.wav,4,26,laughing,False,132810,A
4-132816-A-26.wav,4,26,laughing,False,132816,A
4-133047-A-5.wav,4,5,cat,False,133047,A
4-133047-B-5.wav,4,5,cat,False,133047,B
4-133047-C-5.wav,4,5,cat,False,133047,C
4-133674-A-26.wav,4,26,laughing,False,133674,A
4-136381-A-9.wav,4,9,crow,False,136381,A
4-138344-A-9.wav,4,9,crow,False,138344,A
4-140034-A-46.wav,4,46,church_bells,False,140034,A
4-144083-A-16.wav,4,16,wind,False,144083,A
4-144083-B-16.wav,4,16,wind,False,144083,B
4-144083-C-16.wav,4,16,wind,False,144083,C
4-144085-A-16.wav,4,16,wind,False,144085,A
4-145081-A-9.wav,4,9,crow,False,145081,A
4-147657-A-46.wav,4,46,church_bells,False,147657,A
4-147658-A-46.wav,4,46,church_bells,False,147658,A
4-149294-A-41.wav,4,41,chainsaw,True,149294,A
4-149294-B-41.wav,4,41,chainsaw,True,149294,B
4-149940-A-5.wav,4,5,cat,False,149940,A
4-149940-B-5.wav,4,5,cat,False,149940,B
4-150364-A-46.wav,4,46,church_bells,False,150364,A
4-150364-B-46.wav,4,46,church_bells,False,150364,B
4-155670-A-26.wav,4,26,laughing,False,155670,A
4-156227-A-9.wav,4,9,crow,False,156227,A
4-156827-A-46.wav,4,46,church_bells,False,156827,A
4-156993-A-19.wav,4,19,thunderstorm,False,156993,A
4-157611-A-41.wav,4,41,chainsaw,True,157611,A
4-157611-B-41.wav,4,41,chainsaw,True,157611,B
4-159426-A-9.wav,4,9,crow,False,159426,A
4-159609-A-14.wav,4,14,chirping_birds,False,159609,A
4-159609-B-14.wav,4,14,chirping_birds,False,159609,B
4-160999-A-10.wav,4,10,rain,True,160999,A
4-161099-A-47.wav,4,47,airplane,False,161099,A
4-161099-B-47.wav,4,47,airplane,False,161099,B
4-161100-A-47.wav,4,47,airplane,False,161100,A
4-161103-A-47.wav,4,47,airplane,False,161103,A
4-161105-A-47.wav,4,47,airplane,False,161105,A
4-161105-B-47.wav,4,47,airplane,False,161105,B
4-161127-A-10.wav,4,10,rain,True,161127,A
4-161303-A-5.wav,4,5,cat,False,161303,A
4-161303-B-5.wav,4,5,cat,False,161303,B
4-161519-A-19.wav,4,19,thunderstorm,False,161519,A
4-161579-A-40.wav,4,40,helicopter,True,161579,A
4-161579-B-40.wav,4,40,helicopter,True,161579,B
4-163264-A-10.wav,4,10,rain,True,163264,A
4-163606-A-16.wav,4,16,wind,False,163606,A
4-163608-B-16.wav,4,16,wind,False,163608,B
4-163609-A-16.wav,4,16,wind,False,163609,A
4-163609-B-16.wav,4,16,wind,False,163609,B
4-164206-A-10.wav,4,10,rain,True,164206,A
4-164243-A-26.wav,4,26,laughing,False,164243,A
4-165813-A-19.wav,4,19,thunderstorm,False,165813,A
4-165813-B-19.wav,4,19,thunderstorm,False,165813,B
4-165823-A-41.wav,4,41,chainsaw,True,165823,A
4-165823-B-41.wav,4,41,chainsaw,True,165823,B
4-166661-A-10.wav,4,10,rain,True,166661,A
4-167571-A-26.wav,4,26,laughing,False,167571,A
4-168155-A-15.wav,4,15,water_drops,False,168155,A
4-168868-A-17.wav,4,17,pouring_water,False,168868,A
4-169127-A-41.wav,4,41,chainsaw,True,169127,A
4-169127-B-41.wav,4,41,chainsaw,True,169127,B
4-172377-A-17.wav,4,17,pouring_water,False,172377,A
4-173865-A-9.wav,4,9,crow,False,173865,A
4-173865-B-9.wav,4,9,crow,False,173865,B
4-174797-A-15.wav,4,15,water_drops,False,174797,A
4-175000-A-40.wav,4,40,helicopter,True,175000,A
4-175000-B-40.wav,4,40,helicopter,True,175000,B
4-175000-C-40.wav,4,40,helicopter,True,175000,C
4-177250-A-10.wav,4,10,rain,True,177250,A
4-180380-A-10.wav,4,10,rain,True,180380,A
4-180453-A-17.wav,4,17,pouring_water,False,180453,A
4-181286-A-10.wav,4,10,rain,True,181286,A
4-181599-A-26.wav,4,26,laughing,False,181599,A
4-181628-A-17.wav,4,17,pouring_water,False,181628,A
4-182395-A-0.wav,4,0,dog,True,182395,A
4-182795-A-14.wav,4,14,chirping_birds,False,182795,A
4-182839-A-17.wav,4,17,pouring_water,False,182839,A
4-183992-A-0.wav,4,0,dog,True,183992,A
4-184575-A-0.wav,4,0,dog,True,184575,A
4-186693-A-17.wav,4,17,pouring_water,False,186693,A
4-187384-A-34.wav,4,34,_opening,False,187384,A
4-187504-A-17.wav,4,17,pouring_water,False,187504,A
4-187504-B-17.wav,4,17,pouring_water,False,187504,B
4-187769-A-14.wav,4,14,chirping_birds,False,187769,A
4-187769-B-14.wav,4,14,chirping_birds,False,187769,B
4-188287-A-9.wav,4,9,crow,False,188287,A
4-188293-A-15.wav,4,15,water_drops,False,188293,A
4-188293-B-15.wav,4,15,water_drops,False,188293,B
4-191687-A-0.wav,4,0,dog,True,191687,A
4-192236-A-0.wav,4,0,dog,True,192236,A
4-193480-A-40.wav,4,40,helicopter,True,193480,A
4-193480-B-40.wav,4,40,helicopter,True,193480,B
4-194754-A-0.wav,4,0,dog,True,194754,A
4-194979-A-25.wav,4,25,footsteps,False,194979,A
4-194981-A-25.wav,4,25,footsteps,False,194981,A
4-197871-A-15.wav,4,15,water_drops,False,197871,A
4-198360-A-49.wav,4,49,hand_saw,False,198360,A
4-198360-B-49.wav,4,49,hand_saw,False,198360,B
4-198360-C-49.wav,4,49,hand_saw,False,198360,C
4-198962-A-25.wav,4,25,footsteps,False,198962,A
4-198962-B-25.wav,4,25,footsteps,False,198962,B
4-199261-A-0.wav,4,0,dog,True,199261,A
4-207124-A-0.wav,4,0,dog,True,207124,A
4-212604-A-15.wav,4,15,water_drops,False,212604,A
4-212604-B-15.wav,4,15,water_drops,False,212604,B
4-212604-C-15.wav,4,15,water_drops,False,212604,C
4-216211-A-14.wav,4,14,chirping_birds,False,216211,A
4-218304-A-25.wav,4,25,footsteps,False,218304,A
4-218304-B-25.wav,4,25,footsteps,False,218304,B
4-223125-A-14.wav,4,14,chirping_birds,False,223125,A
4-223127-A-14.wav,4,14,chirping_birds,False,223127,A
4-251645-A-49.wav,4,49,hand_saw,False,251645,A
4-251645-B-49.wav,4,49,hand_saw,False,251645,B
4-251959-A-47.wav,4,47,airplane,False,251959,A
4-255371-A-47.wav,4,47,airplane,False,255371,A
5-117773-A-16.wav,5,16,wind,False,117773,A
5-156999-A-19.wav,5,19,thunderstorm,False,156999,A
5-156999-B-19.wav,5,19,thunderstorm,False,156999,B
5-156999-C-19.wav,5,19,thunderstorm,False,156999,C
5-156999-D-19.wav,5,19,thunderstorm,False,156999,D
5-156999-E-19.wav,5,19,thunderstorm,False,156999,E
5-157204-A-16.wav,5,16,wind,False,157204,A
5-157204-B-16.wav,5,16,wind,False,157204,B
5-169983-A-5.wav,5,5,cat,False,169983,A
5-170338-A-41.wav,5,41,chainsaw,True,170338,A
5-170338-B-41.wav,5,41,chainsaw,True,170338,B
5-171118-A-26.wav,5,26,laughing,False,171118,A
5-171653-A-41.wav,5,41,chainsaw,True,171653,A
5-172299-A-5.wav,5,5,cat,False,172299,A
5-172639-A-5.wav,5,5,cat,False,172639,A
5-177614-A-5.wav,5,5,cat,False,177614,A
5-177957-A-40.wav,5,40,helicopter,True,177957,A
5-177957-B-40.wav,5,40,helicopter,True,177957,B
5-177957-C-40.wav,5,40,helicopter,True,177957,C
5-177957-D-40.wav,5,40,helicopter,True,177957,D
5-177957-E-40.wav,5,40,helicopter,True,177957,E
5-179294-A-46.wav,5,46,church_bells,False,179294,A
5-179496-A-16.wav,5,16,wind,False,179496,A
5-179496-B-16.wav,5,16,wind,False,179496,B
5-181766-A-10.wav,5,10,rain,True,181766,A
5-185579-A-41.wav,5,41,chainsaw,True,185579,A
5-185579-B-41.wav,5,41,chainsaw,True,185579,B
5-188495-A-19.wav,5,19,thunderstorm,False,188495,A
5-188655-A-10.wav,5,10,rain,True,188655,A
5-188716-A-46.wav,5,46,church_bells,False,188716,A
5-191131-A-40.wav,5,40,helicopter,True,191131,A
5-192191-A-19.wav,5,19,thunderstorm,False,192191,A
5-193339-A-10.wav,5,10,rain,True,193339,A
5-194892-A-10.wav,5,10,rain,True,194892,A
5-195557-A-19.wav,5,19,thunderstorm,False,195557,A
5-195710-A-10.wav,5,10,rain,True,195710,A
5-197988-A-46.wav,5,46,church_bells,False,197988,A
5-198321-A-10.wav,5,10,rain,True,198321,A
5-198373-A-46.wav,5,46,church_bells,False,198373,A
5-201170-A-46.wav,5,46,church_bells,False,201170,A
5-201172-A-46.wav,5,46,church_bells,False,201172,A
5-202898-A-10.wav,5,10,rain,True,202898,A
5-203128-A-0.wav,5,0,dog,True,203128,A
5-203128-B-0.wav,5,0,dog,True,203128,B
5-203739-A-10.wav,5,10,rain,True,203739,A
5-204741-A-46.wav,5,46,church_bells,False,204741,A
5-205589-A-17.wav,5,17,pouring_water,False,205589,A
5-205589-B-17.wav,5,17,pouring_water,False,205589,B
5-205898-A-40.wav,5,40,helicopter,True,205898,A
5-207781-A-17.wav,5,17,pouring_water,False,207781,A
5-208030-A-0.wav,5,0,dog,True,208030,A
5-212454-A-0.wav,5,0,dog,True,212454,A
5-212730-A-17.wav,5,17,pouring_water,False,212730,A
5-212734-A-17.wav,5,17,pouring_water,False,212734,A
5-212736-A-17.wav,5,17,pouring_water,False,212736,A
5-213836-A-9.wav,5,9,crow,False,213836,A
5-213836-B-9.wav,5,9,crow,False,213836,B
5-213836-C-9.wav,5,9,crow,False,213836,C
5-213836-D-9.wav,5,9,crow,False,213836,D
5-213855-A-0.wav,5,0,dog,True,213855,A
5-214362-A-17.wav,5,17,pouring_water,False,214362,A
5-214759-A-5.wav,5,5,cat,False,214759,A
5-214759-B-5.wav,5,5,cat,False,214759,B
5-214869-A-9.wav,5,9,crow,False,214869,A
5-215445-A-47.wav,5,47,airplane,False,215445,A
5-215447-A-47.wav,5,47,airplane,False,215447,A
5-215449-A-47.wav,5,47,airplane,False,215449,A
5-215634-A-17.wav,5,17,pouring_water,False,215634,A
5-216370-A-41.wav,5,41,chainsaw,True,216370,A
5-216370-B-41.wav,5,41,chainsaw,True,216370,B
5-217158-A-0.wav,5,0,dog,True,217158,A
5-217186-A-16.wav,5,16,wind,False,217186,A
5-217186-B-16.wav,5,16,wind,False,217186,B
5-217186-C-16.wav,5,16,wind,False,217186,C
5-219044-A-46.wav,5,46,church_bells,False,219044,A
5-220955-A-40.wav,5,40,helicopter,True,220955,A
5-222041-A-9.wav,5,9,crow,False,222041,A
5-222524-A-41.wav,5,41,chainsaw,True,222524,A
5-231762-A-0.wav,5,0,dog,True,231762,A
5-234263-A-25.wav,5,25,footsteps,False,234263,A
5-234855-A-25.wav,5,25,footsteps,False,234855,A
5-235956-A-47.wav,5,47,airplane,False,235956,A
5-241846-A-15.wav,5,15,water_drops,False,241846,A
5-242490-A-14.wav,5,14,chirping_birds,False,242490,A
5-242491-A-14.wav,5,14,chirping_birds,False,242491,A
5-242711-A-9.wav,5,9,crow,False,242711,A
5-242932-A-26.wav,5,26,laughing,False,242932,A
5-242932-B-26.wav,5,26,laughing,False,242932,B
5-243025-A-25.wav,5,25,footsteps,False,243025,A
5-243448-A-14.wav,5,14,chirping_birds,False,243448,A
5-243449-A-14.wav,5,14,chirping_birds,False,243449,A
5-243450-A-14.wav,5,14,chirping_birds,False,243450,A
5-243459-A-14.wav,5,14,chirping_birds,False,243459,A
5-243459-B-14.wav,5,14,chirping_birds,False,243459,B
5-244310-A-25.wav,5,25,footsteps,False,244310,A
5-244526-A-26.wav,5,26,laughing,False,244526,A
5-250258-A-49.wav,5,49,hand_saw,False,250258,A
5-251957-A-47.wav,5,47,airplane,False,251957,A
5-251962-A-47.wav,5,47,airplane,False,251962,A
5-251963-A-47.wav,5,47,airplane,False,251963,A
5-251971-A-47.wav,5,47,airplane,False,251971,A
5-253094-A-49.wav,5,49,hand_saw,False,253094,A
5-253094-B-49.wav,5,49,hand_saw,False,253094,B
5-253094-C-49.wav,5,49,hand_saw,False,253094,C
5-253094-D-49.wav,5,49,hand_saw,False,253094,D
5-253101-A-49.wav,5,49,hand_saw,False,253101,A
5-253101-B-49.wav,5,49,hand_saw,False,253101,B
5-253101-C-49.wav,5,49,hand_saw,False,253101,C
5-253534-A-26.wav,5,26,laughing,False,253534,A
5-254832-A-15.wav,5,15,water_drops,False,254832,A
5-254832-B-15.wav,5,15,water_drops,False,254832,B
5-256452-A-5.wav,5,5,cat,False,256452,A
5-257349-A-15.wav,5,15,water_drops,False,257349,A
5-257839-A-14.wav,5,14,chirping_birds,False,257839,A
5-259169-A-5.wav,5,5,cat,False,259169,A
5-259180-A-15.wav,5,15,water_drops,False,259180,A
5-259514-A-26.wav,5,26,laughing,False,259514,A
5-261325-A-9.wav,5,9,crow,False,261325,A
5-261433-A-15.wav,5,15,water_drops,False,261433,A
5-261439-A-15.wav,5,15,water_drops,False,261439,A
5-262641-A-15.wav,5,15,water_drops,False,262641,A
5-263490-A-25.wav,5,25,footsteps,False,263490,A
5-263491-A-25.wav,5,25,footsteps,False,263491,A
5-263501-A-25.wav,5,25,footsteps,False,263501,A
5-263775-A-26.wav,5,26,laughing,False,263775,A
5-263775-B-26.wav,5,26,laughing,False,263775,B
5-51149-A-25.wav,5,25,footsteps,False,51149,A
5-9032-A-0.wav,5,0,dog,True,9032,A